,0
716,0.40898463
717,0.96482027
718,0.014145177
719,0.46860772
720,0.6736874
721,0.16970563
722,0.41116944
723,0.60944456
724,0.03827675
725,0.21123622
726,0.08079208
727,0.66488254
728,0.9509742
729,0.848245
730,0.99317867
731,0.09895756
732,0.36340487
733,0.15374339
734,0.7384591
735,0.008498995
736,0.062783696
737,0.13702354
738,0.92601997
739,0.68322635
740,0.9999997
741,0.36537334
742,0.3096083
743,0.8187452
744,0.60787714
745,0.8133884
746,0.9445594
747,0.06541184
748,0.76493394
749,0.5571914
750,0.88237244
751,0.8911721
752,0.0045578727
753,0.0027727822
754,0.003315152
755,0.9252853
756,0.6673904
757,0.38937625
758,0.75648487
759,0.94437885
760,0.7008536
761,0.9431413
762,0.94147253
763,0.4176238
764,0.04037377
765,0.99120647
766,0.06287032
767,0.98022705
768,0.33957022
769,0.86565185
770,0.051161207
771,0.8154771
772,0.005386049
773,0.9987572
774,0.97724
775,0.008111861
776,7.389479e-06
777,0.7113788
778,0.52259
779,0.08502314
780,0.5943095
781,0.99776286
782,0.9883976
783,0.5779129
784,0.9974287
785,0.39315775
786,0.39059445
787,0.48011544
788,0.58964837
789,0.91500646
790,0.0043977867
791,0.017700829
792,0.95394516
793,0.36635885
794,0.023683472
795,0.107858054
796,0.96238106
797,0.5417676
798,0.39072195
799,0.87408864
800,0.47741747
801,0.008083653
802,0.03646881
803,0.9989513
804,0.45705763
805,0.91431564
806,0.99789876
807,0.1377554
808,0.5486447
809,0.5270347
810,0.08628501
811,0.821919
812,0.44368386
813,0.444123
814,0.11462727
815,0.34964344
816,0.0979764
817,0.108694874
818,0.28852934
819,0.95422375
820,0.23808363
821,0.9999857
822,0.53769463
823,0.31565237
824,0.43478683
825,0.9698267
826,0.20388314
827,0.290224
828,0.6775715
829,0.5542893
830,0.85030836
831,0.0047203805
832,0.009920183
833,0.7893207
834,0.09435877
835,0.0041931868
836,0.81191117
837,0.010318336
838,0.93552035
839,0.032861196
840,0.0012974978
841,0.13048245
842,0.3041105
843,0.4414881
844,0.17816807
845,0.11949369
846,0.29467294
847,0.041957267
848,0.06386259
849,5.918647e-05
850,0.22526886
851,0.011432925
852,0.38913187
853,0.70192695
854,0.003521015
855,0.64638466
856,0.9848728
857,0.50824386
858,0.52356136
859,0.1010057
860,0.9040349
861,0.97426766
862,0.09798488
863,0.0049492917
864,0.0040072356
865,0.26280445
866,0.93394715
867,0.016689852
868,0.01121663
869,0.2616782
870,0.96137553
871,0.0786981
872,0.090355076
873,0.51393175
874,0.29950517
875,0.26134342
876,0.68036824
877,0.96427524
878,0.68107563
879,0.11590739
880,0.7719024
881,0.9938786
882,0.8435892
883,0.0011268354
884,0.04597802
885,0.48866016
886,0.7964086
887,0.5501554
888,0.5203311
889,0.91665685
890,0.73668987
891,0.8965367
892,0.6637184
893,0.9818729
894,0.13841508
895,0.9123152
896,0.8379991
897,0.056391858
898,0.30567366
899,0.9313359
900,0.9956867
901,0.99870455
902,0.0017019105
903,0.44014654
904,0.00012222366
905,0.99523836
906,0.5800198
907,0.47741747
908,0.015918676
909,0.8615428
910,0.32442176
911,0.0034495955
912,0.6508125
913,0.14112411
914,0.06417866
915,0.89198065
916,0.1296534
917,0.18993361
918,0.38918623
919,0.5098762
920,0.66329896
921,0.7661909
922,0.0059001595
923,0.94295025
924,0.48103184
925,0.009645192
926,0.7590131
927,0.49170977
928,0.98061705
929,0.66375625
930,0.69344664
931,0.017399749
932,0.9922035
933,0.0032041322
934,0.62131447
935,0.99844295
936,0.93718374
937,0.8578183
938,0.21910828
939,0.98088896
940,0.02302504
941,0.7885572
942,2.4258956e-05
943,0.44672865
944,0.39746734
945,0.9134127
946,0.9134628
947,0.16057502
948,0.25094107
949,0.84218204
950,0.00029506627
951,0.088830754
952,0.99245054
953,0.9078648
954,0.26343068
955,0.47796562
956,0.7735369
957,0.99482197
958,0.007902837
959,0.010921513
960,0.4597247
